FilePath,Severity,Control name,Failed resources,All Resources,Compliance score
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
//ServiceAccount/litmus-admin/path=2939547588/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/litmus-admin/path=2989880445/api=rbac.authorization.k8s.io/v1//ClusterRole/litmus-admin,High,List Kubernetes secrets,202,914,77.899345
/kube-system/ServiceAccount/secrets-store-csi-driver/path=1389859238/api=rbac.authorization.k8s.io/v1//ClusterRole/secretprovidersyncing-role/path=2937432610/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/secretprovidersyncing-rolebinding,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/monitoring/ServiceAccount/kube-state-metrics/path=2926910356/api=rbac.authorization.k8s.io/v1//ClusterRole/kube-state-metrics/path=3415447869/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/kube-state-metrics,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/argocd/ServiceAccount/argocd-application-controller/path=255269376/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller/path=2880965522/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller,Medium,Administrative Roles,22,914,97.592995
/argocd/ServiceAccount/argocd-application-controller/path=255269376/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller/path=2880965522/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/default/ServiceAccount/grafana-operator-controller-manager/path=2082006846/api=rbac.authorization.k8s.io/v1/default/Role/grafana-operator-permissions/path=2098784465/api=rbac.authorization.k8s.io/v1/default/RoleBinding/grafana-operator-permissions,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/argocd/ServiceAccount/argocd-applicationset-controller/path=363670772/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-applicationset-controller/path=369088611/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-applicationset-controller,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/argocd/ServiceAccount/argocd-server/path=2399621795/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-server/path=688157562/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-server,High,List Kubernetes secrets,202,914,77.899345
/system/ServiceAccount/controller-manager/path=3277536337/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/manager-rolebinding/path=3653423852/api=rbac.authorization.k8s.io/v1//ClusterRole/manager-role,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/system/ServiceAccount/default/path=120976097/api=rbac.authorization.k8s.io/v1//ClusterRole/manager-role/path=3186283350/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/manager-rolebinding,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,High,Applications credentials in configuration files,44,552,92.028984
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,High,Applications credentials in configuration files,44,552,92.028984
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/litmus/ServiceAccount/litmus-server-account/path=1210077393/api=rbac.authorization.k8s.io/v1//ClusterRole/event-tracker-cr-for-litmusportal-server/path=1855965393/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/event-tracker-crb-for-litmusportal-server,High,List Kubernetes secrets,202,914,77.899345
//ServiceAccount//path=2872437112/api=rbac.authorization.k8s.io/v1//ClusterRole/subscriber-cluster-role/path=2889214731/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/subscriber-cluster-role-binding,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/deviceshifu/ServiceAccount/edgedevice-sa/path=2078905470/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/deviceshifu-secret-view-clusterrolebinding/path=3105447927/api=rbac.authorization.k8s.io/v1//ClusterRole/secret-view,High,List Kubernetes secrets,202,914,77.899345
/spire/ServiceAccount/spire-server/path=1299861037/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/manager-role-binding/path=3653423852/api=rbac.authorization.k8s.io/v1//ClusterRole/manager-role,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/argocd/ServiceAccount/argocd-applicationset-controller/path=2574516067/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-applicationset-controller/path=372712709/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-applicationset-controller,High,List Kubernetes secrets,202,914,77.899345
/central-namespace/ServiceAccount/test-service-account/path=2238717694/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/mongodb-enterprise-operator-multi-cluster-role-binding/path=2255495313/api=rbac.authorization.k8s.io/v1//ClusterRole/mongodb-enterprise-operator-multi-cluster-role,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/kube-system/ServiceAccount/secrets-store-csi-driver/path=2628778356/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/secretprovidersyncing-rolebinding/path=4096860283/api=rbac.authorization.k8s.io/v1//ClusterRole/secretprovidersyncing-role,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/litmus/ServiceAccount/litmus-server-account/path=192025307/api=rbac.authorization.k8s.io/v1//ClusterRole/chaos-cr-for-litmusportal-server/path=3412360237/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/chaos-crb-for-litmusportal-server,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,High,Applications credentials in configuration files,44,552,92.028984
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/system/ServiceAccount/default/path=2632117545/api=rbac.authorization.k8s.io/v1//ClusterRole/manager-role/path=3186283350/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/manager-rolebinding,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/default/ServiceAccount/kubeshark-service-account/path=3973037332/api=rbac.authorization.k8s.io/v1/default/Role/kubeshark-self-config-role/path=4023370189/api=rbac.authorization.k8s.io/v1/default/RoleBinding/kubeshark-self-config-role-binding,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/kube-system/ServiceAccount/secrets-store-csi-driver/path=225954316/api=rbac.authorization.k8s.io/v1//ClusterRole/secretproviderrotation-role/path=242731935/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/secretproviderrotation-rolebinding,High,List Kubernetes secrets,202,914,77.899345
/argocd/ServiceAccount/argocd-applicationset-controller/path=2574516067/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-applicationset-controller/path=363670772/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-applicationset-controller,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,Applications credentials in configuration files,44,552,92.028984
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/system/ServiceAccount/default/path=3186283350/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/manager-rolebinding/path=3653423852/api=rbac.authorization.k8s.io/v1//ClusterRole/manager-role,High,List Kubernetes secrets,202,914,77.899345
/argocd/ServiceAccount/argocd-applicationset-controller/path=2453284560/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-applicationset-controller/path=2517065128/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-applicationset-controller,High,List Kubernetes secrets,202,914,77.899345
/mongodb/ServiceAccount/mongodb-enterprise-appdb/path=2665546391/api=rbac.authorization.k8s.io/v1/mongodb/Role/mongodb-enterprise-appdb/path=3905237395/api=rbac.authorization.k8s.io/v1/mongodb/RoleBinding/mongodb-enterprise-appdb,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/longhorn-system/ServiceAccount/longhorn-uninstall-service-account/path=2677168176/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/longhorn-uninstall-bind/path=2727501033/api=rbac.authorization.k8s.io/v1//ClusterRole/longhorn-uninstall-role,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,Applications credentials in configuration files,44,552,92.028984
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/litmus/ServiceAccount/litmus-server-account/path=158470069/api=rbac.authorization.k8s.io/v1/litmus/ClusterRole/subscriber-cr-for-litmusportal-server/path=3177473571/api=rbac.authorization.k8s.io/v1/litmus/ClusterRoleBinding/subscriber-crb-for-litmusportal-server,High,List Kubernetes secrets,202,914,77.899345
/argo-rollouts/ServiceAccount/argo-rollouts/path=1091856977/api=rbac.authorization.k8s.io/v1//ClusterRole/argo-rollouts/path=4276808847/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argo-rollouts,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/secure/ServiceAccount/reconciler/path=3317711979/api=rbac.authorization.k8s.io/v1/secure/Role/reconciler/path=3334489598/api=rbac.authorization.k8s.io/v1/secure/RoleBinding/reconciler,Medium,Administrative Roles,22,914,97.592995
/secure/ServiceAccount/reconciler/path=3317711979/api=rbac.authorization.k8s.io/v1/secure/Role/reconciler/path=3334489598/api=rbac.authorization.k8s.io/v1/secure/RoleBinding/reconciler,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,High,Applications credentials in configuration files,44,552,92.028984
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/argocd/ServiceAccount/argocd-application-controller/path=2729359070/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller/path=2921278705/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller,Medium,Administrative Roles,22,914,97.592995
/argocd/ServiceAccount/argocd-application-controller/path=2729359070/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller/path=2921278705/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/argocd/ServiceAccount/argocd-server/path=2470062179/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-server/path=355935090/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-server,High,List Kubernetes secrets,202,914,77.899345
/mongodb/ServiceAccount/mongodb-enterprise-operator/path=2464214963/api=rbac.authorization.k8s.io/v1/mongodb/RoleBinding/mongodb-enterprise-operator/path=4073013585/api=rbac.authorization.k8s.io/v1/mongodb/Role/mongodb-enterprise-operator,High,List Kubernetes secrets,202,914,77.899345
/system/ServiceAccount/controller-manager/path=2632117545/api=rbac.authorization.k8s.io/v1//ClusterRole/manager-role/path=3277536337/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/manager-rolebinding,High,List Kubernetes secrets,202,914,77.899345
/litmus/ServiceAccount/litmus-server-account/path=3362027380/api=rbac.authorization.k8s.io/v1//ClusterRole/litmus-admin-cr-for-litmusportal-server/path=3378804999/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/litmus-admin-crb-for-litmusportal-server,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,Applications credentials in configuration files,44,552,92.028984
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,High,Applications credentials in configuration files,44,552,92.028984
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,Applications credentials in configuration files,44,552,92.028984
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/mongodb/ServiceAccount/mongodb-enterprise-operator/path=2464214963/api=rbac.authorization.k8s.io/v1/mongodb/RoleBinding/mongodb-enterprise-operator/path=2548103058/api=rbac.authorization.k8s.io/v1/mongodb/Role/mongodb-enterprise-operator,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
